text,label
Your Google account settings were updated.,0
Your receipt from Instagram is attached.,0
Welcome to Netflix. We're happy to have you.,0
Action required: Secure your Bank account now.,1
Action required: Secure your Google account now.,1
Urgent notice: Your Bank account will be suspended.,1
Security alert from Google. Verify your account now.,1
Reset your Bank password to avoid account lock.,1
Your Facebook subscription has been renewed.,0
Thank you for using Apple.,0
Your Facebook order has been successfully processed.,0
Reset your Dropbox password to avoid account lock.,1
Urgent notice: Your Netflix account will be suspended.,1
Support ticket resolved by Apple.,0
Your receipt from PayPal is attached.,0
Meeting reminder scheduled via Instagram.,0
Urgent notice: Your Bank account will be suspended.,1
Unusual activity detected in your Microsoft account.,1
Your Microsoft account settings were updated.,0
Unusual activity detected in your Dropbox account.,1
Your Amazon order has been successfully processed.,0
Reset your LinkedIn password to avoid account lock.,1
Your Apple order has been successfully processed.,0
Your Google subscription has been renewed.,0
Unusual activity detected in your Instagram account.,1
Your request on Dropbox was completed.,0
Action required: Secure your Netflix account now.,1
Confirm your identity to continue using Microsoft.,1
Unusual activity detected in your Amazon account.,1
Thank you for using PayPal.,0
Confirm your identity to continue using GitHub.,1
Confirm your identity to continue using Google.,1
Reset your Bank password to avoid account lock.,1
Your Bank account has been limited. Secure your account immediately.,1
Thank you for using Bank.,0
Your receipt from Instagram is attached.,0
Unusual activity detected in your Microsoft account.,1
Unusual activity detected in your Bank account.,1
Payment failed on LinkedIn. Update your billing details.,1
Payment failed on Instagram. Update your billing details.,1
Security alert from Apple. Verify your account now.,1
Newsletter from Dropbox: latest updates.,0
Your Amazon account has been limited. Secure your account immediately.,1
Your Facebook account has been suspended. Verify your account immediately.,1
Security alert from Bank. Verify your account now.,1
Support ticket resolved by PayPal.,0
Final warning from Amazon. Verify your details.,1
Your Instagram order has been successfully processed.,0
Your LinkedIn access is temporarily restricted.,1
Reset your Microsoft password to avoid account lock.,1
Your PayPal subscription has been renewed.,0
Thank you for using Instagram.,0
Reset your Amazon password to avoid account lock.,1
Security alert from PayPal. Verify your account now.,1
Your PayPal subscription has been renewed.,0
Action required: Secure your Facebook account now.,1
Your PayPal account has been flagged. Update your information immediately.,1
Welcome to Netflix. We're happy to have you.,0
Newsletter from Apple: latest updates.,0
Urgent notice: Your Bank account will be suspended.,1
Meeting reminder scheduled via Instagram.,0
Your request on Netflix was completed.,0
Reset your Netflix password to avoid account lock.,1
Payment failed on GitHub. Update your billing details.,1
Welcome to Instagram. We're happy to have you.,0
Urgent notice: Your Apple account will be suspended.,1
Support ticket resolved by Bank.,0
Security alert from Amazon. Verify your account now.,1
Unusual activity detected in your Google account.,1
Reset your Netflix password to avoid account lock.,1
Your Instagram order has been successfully processed.,0
Thank you for using PayPal.,0
Confirm your identity to continue using Google.,1
Action required: Secure your Bank account now.,1
Newsletter from Instagram: latest updates.,0
Your Amazon account settings were updated.,0
Your Bank account has been restricted. Secure your account immediately.,1
Your request on LinkedIn was completed.,0
Security alert from Google. Verify your account now.,1
Welcome to GitHub. We're happy to have you.,0
Your Facebook access is temporarily restricted.,1
Your Instagram subscription has been renewed.,0
Your Instagram account settings were updated.,0
Your Microsoft access is temporarily restricted.,1
Meeting reminder scheduled via GitHub.,0
Thank you for using Facebook.,0
Newsletter from PayPal: latest updates.,0
Your Netflix account settings were updated.,0
Newsletter from Netflix: latest updates.,0
Meeting reminder scheduled via Dropbox.,0
Welcome to Dropbox. We're happy to have you.,0
Your Google subscription has been renewed.,0
Your Bank subscription has been renewed.,0
Unusual activity detected in your Facebook account.,1
Welcome to Instagram. We're happy to have you.,0
Action required: Secure your Facebook account now.,1
Your Facebook subscription has been renewed.,0
Urgent notice: Your Instagram account will be suspended.,1
Final warning from Netflix. Verify your details.,1
Welcome to Instagram. We're happy to have you.,0
Newsletter from Amazon: latest updates.,0
Final warning from GitHub. Verify your details.,1
Final warning from PayPal. Verify your details.,1
Payment failed on Instagram. Update your billing details.,1
Welcome to Facebook. We're happy to have you.,0
Payment failed on PayPal. Update your billing details.,1
Your PayPal account settings were updated.,0
Reset your Apple password to avoid account lock.,1
Thank you for using Instagram.,0
Support ticket resolved by LinkedIn.,0
Newsletter from Google: latest updates.,0
Your request on Dropbox was completed.,0
Final warning from LinkedIn. Verify your details.,1
Confirm your identity to continue using Google.,1
Your Apple order has been successfully processed.,0
Your Amazon access is temporarily restricted.,1
Security alert from GitHub. Verify your account now.,1
Welcome to Google. We're happy to have you.,0
Your Dropbox account has been flagged. Login to confirm immediately.,1
Your Apple account has been flagged. Secure your account immediately.,1
Confirm your identity to continue using Microsoft.,1
Your Bank access is temporarily restricted.,1
Your request on Facebook was completed.,0
Your Amazon subscription has been renewed.,0
Newsletter from Dropbox: latest updates.,0
Thank you for using Facebook.,0
Unusual activity detected in your Instagram account.,1
Newsletter from Dropbox: latest updates.,0
Security alert from Facebook. Verify your account now.,1
Unusual activity detected in your LinkedIn account.,1
Thank you for using Facebook.,0
Confirm your identity to continue using Bank.,1
Your Amazon order has been successfully processed.,0
Welcome to Google. We're happy to have you.,0
Security alert from Bank. Verify your account now.,1
Payment failed on Google. Update your billing details.,1
Payment failed on Dropbox. Update your billing details.,1
Your receipt from Amazon is attached.,0
Confirm your identity to continue using Facebook.,1
Newsletter from Apple: latest updates.,0
Payment failed on GitHub. Update your billing details.,1
Thank you for using Facebook.,0
Thank you for using Microsoft.,0
Thank you for using Bank.,0
Welcome to Google. We're happy to have you.,0
Your request on Google was completed.,0
Your PayPal subscription has been renewed.,0
Final warning from Apple. Verify your details.,1
Your GitHub account has been restricted. Confirm your identity immediately.,1
Unusual activity detected in your Netflix account.,1
Thank you for using LinkedIn.,0
Welcome to Google. We're happy to have you.,0
Your Microsoft account has been flagged. Confirm your identity immediately.,1
Your Netflix access is temporarily restricted.,1
Welcome to Microsoft. We're happy to have you.,0
Welcome to Google. We're happy to have you.,0
Your Amazon order has been successfully processed.,0
Reset your Dropbox password to avoid account lock.,1
Confirm your identity to continue using Apple.,1
Your Apple subscription has been renewed.,0
Unusual activity detected in your Amazon account.,1
Action required: Secure your Bank account now.,1
Meeting reminder scheduled via Microsoft.,0
Meeting reminder scheduled via Google.,0
Your Bank subscription has been renewed.,0
Your Bank account has been restricted. Confirm your identity immediately.,1
Unusual activity detected in your Apple account.,1
Support ticket resolved by Bank.,0
Your Facebook account has been restricted. Update your information immediately.,1
Newsletter from Google: latest updates.,0
Your Amazon order has been successfully processed.,0
Meeting reminder scheduled via Apple.,0
Action required: Secure your Netflix account now.,1
Confirm your identity to continue using Instagram.,1
Thank you for using Netflix.,0
Newsletter from PayPal: latest updates.,0
Your receipt from Google is attached.,0
Thank you for using LinkedIn.,0
Security alert from LinkedIn. Verify your account now.,1
Payment failed on Apple. Update your billing details.,1
Action required: Secure your PayPal account now.,1
Your PayPal access is temporarily restricted.,1
Your request on Amazon was completed.,0
Urgent notice: Your Netflix account will be suspended.,1
Thank you for using Facebook.,0
Your receipt from Facebook is attached.,0
Your Bank account settings were updated.,0
Unusual activity detected in your Google account.,1
Security alert from LinkedIn. Verify your account now.,1
Payment failed on PayPal. Update your billing details.,1
Support ticket resolved by Facebook.,0
Welcome to Google. We're happy to have you.,0
Action required: Secure your Bank account now.,1
Reset your Netflix password to avoid account lock.,1
Thank you for using GitHub.,0
Welcome to GitHub. We're happy to have you.,0
Final warning from Netflix. Verify your details.,1
Your receipt from PayPal is attached.,0
Final warning from Facebook. Verify your details.,1
Urgent notice: Your PayPal account will be suspended.,1
Your Instagram access is temporarily restricted.,1
Your Instagram order has been successfully processed.,0
Your receipt from LinkedIn is attached.,0
Support ticket resolved by Google.,0
Your Facebook account settings were updated.,0
Your Bank account has been suspended. Login to confirm immediately.,1
Meeting reminder scheduled via Google.,0
Support ticket resolved by Dropbox.,0
Your Amazon access is temporarily restricted.,1
Your request on PayPal was completed.,0
Support ticket resolved by LinkedIn.,0
Your request on LinkedIn was completed.,0
Your Netflix access is temporarily restricted.,1
Your Dropbox account has been flagged. Login to confirm immediately.,1
Meeting reminder scheduled via PayPal.,0
Your PayPal order has been successfully processed.,0
Urgent notice: Your Netflix account will be suspended.,1
Unusual activity detected in your Dropbox account.,1
Confirm your identity to continue using LinkedIn.,1
Your Instagram account has been suspended. Secure your account immediately.,1
Newsletter from Bank: latest updates.,0
Your Apple account has been suspended. Update your information immediately.,1
Your Dropbox access is temporarily restricted.,1
Your Microsoft account has been flagged. Confirm your identity immediately.,1
Your LinkedIn order has been successfully processed.,0
Welcome to Apple. We're happy to have you.,0
Confirm your identity to continue using Netflix.,1
Security alert from Instagram. Verify your account now.,1
Your Apple account settings were updated.,0
Unusual activity detected in your Apple account.,1
Action required: Secure your Bank account now.,1
Security alert from Netflix. Verify your account now.,1
Confirm your identity to continue using Apple.,1
Action required: Secure your Microsoft account now.,1
Action required: Secure your Apple account now.,1
Urgent notice: Your Bank account will be suspended.,1
Payment failed on Microsoft. Update your billing details.,1
Security alert from GitHub. Verify your account now.,1
Your Instagram account has been limited. Secure your account immediately.,1
Newsletter from Google: latest updates.,0
Your LinkedIn access is temporarily restricted.,1
Support ticket resolved by Apple.,0
Security alert from Microsoft. Verify your account now.,1
Meeting reminder scheduled via PayPal.,0
Your Microsoft account settings were updated.,0
Meeting reminder scheduled via Apple.,0
Confirm your identity to continue using Instagram.,1
Your GitHub account settings were updated.,0
Your Bank account settings were updated.,0
Your Microsoft account has been blocked. Confirm your identity immediately.,1
Your Bank order has been successfully processed.,0
Your Amazon account has been blocked. Verify your account immediately.,1
Your request on Bank was completed.,0
Your request on Dropbox was completed.,0
Your receipt from Dropbox is attached.,0
Final warning from Netflix. Verify your details.,1
Your PayPal order has been successfully processed.,0
Your receipt from Microsoft is attached.,0
